-0.050,0.078,1.007
-0.049,0.078,1.010
-0.049,0.077,1.008
-0.049,0.077,1.011
-0.047,0.077,1.007
-0.048,0.077,1.008
-0.048,0.079,1.009
-0.049,0.078,1.008
-0.049,0.078,1.008
-0.051,0.079,1.004
-0.048,0.076,1.006
-0.051,0.079,1.008
-0.052,0.081,1.009
-0.050,0.077,1.010
-0.045,0.075,1.009
-0.048,0.076,1.008
-0.049,0.077,1.009
-0.049,0.077,1.008
-0.049,0.076,1.005
-0.049,0.077,1.011
-0.052,0.079,1.010
-0.050,0.079,1.009
-0.050,0.076,1.011
-0.051,0.075,1.009
-0.051,0.078,1.008
-0.049,0.080,1.005
-0.049,0.078,1.010
-0.047,0.078,1.010
-0.049,0.077,1.009
-0.050,0.075,1.007
-0.050,0.076,1.009
-0.049,0.078,1.009
-0.050,0.078,1.008
-0.050,0.078,1.005
-0.049,0.078,1.008
-0.049,0.076,1.011
-0.049,0.077,1.008
-0.049,0.075,1.010
-0.048,0.076,1.010
-0.050,0.077,1.015
-0.051,0.078,1.008
-0.049,0.080,1.006
-0.048,0.077,1.008
-0.048,0.079,1.006
-0.049,0.078,1.004
-0.050,0.080,1.006
-0.050,0.079,1.008
-0.050,0.078,1.008
-0.051,0.079,1.006
-0.047,0.080,1.009
-0.050,0.077,1.009
-0.050,0.077,1.003
-0.048,0.078,1.004
-0.050,0.077,1.007
-0.049,0.076,1.009
-0.049,0.075,1.010
-0.048,0.077,1.008
-0.047,0.077,1.008
-0.049,0.076,1.011
-0.048,0.077,1.010
-0.051,0.076,1.006
-0.050,0.079,1.008
-0.048,0.077,1.008
-0.050,0.077,1.010
-0.050,0.078,1.007
-0.049,0.077,1.010
-0.049,0.078,1.012
-0.049,0.079,1.011
-0.049,0.077,1.010
-0.049,0.077,1.010
-0.050,0.078,1.011
-0.049,0.076,1.008
-0.048,0.078,1.012
-0.051,0.079,1.010
-0.049,0.077,1.008
-0.050,0.078,1.008
-0.049,0.078,1.012
-0.049,0.076,1.009
-0.051,0.075,1.010
-0.050,0.079,1.009
-0.050,0.078,1.007
-0.050,0.077,1.009
-0.049,0.077,1.010
-0.049,0.077,1.011
-0.051,0.078,1.008
-0.050,0.078,1.010
-0.052,0.078,1.007
-0.047,0.077,1.007
-0.046,0.077,1.008
-0.049,0.076,1.007
-0.049,0.077,1.007
-0.050,0.079,1.008
-0.048,0.078,1.009
-0.049,0.078,1.009
-0.049,0.077,1.006
-0.051,0.077,1.008
-0.049,0.078,1.010
-0.052,0.078,1.009
-0.052,0.077,1.011
-0.050,0.078,1.010
-0.049,0.077,1.008
-0.048,0.078,1.007
-0.049,0.078,1.006
-0.049,0.076,1.010
-0.048,0.078,1.011
-0.050,0.078,1.009
-0.049,0.079,1.011
-0.049,0.076,1.012
-0.050,0.078,1.008
-0.049,0.077,1.006
-0.050,0.078,1.008
-0.051,0.076,1.013
-0.048,0.077,1.010
-0.047,0.077,1.008
-0.047,0.075,1.007
-0.047,0.075,1.009
-0.048,0.080,1.006
-0.050,0.078,1.008
-0.051,0.079,1.008
-0.051,0.077,1.008
-0.052,0.080,1.008
-0.048,0.080,1.010
-0.048,0.081,1.006
-0.046,0.076,1.007
-0.047,0.078,1.007
-0.047,0.076,1.008
-0.051,0.075,1.010
-0.050,0.077,1.008
-0.049,0.080,1.006
-0.052,0.077,1.008
-0.049,0.077,1.007
-0.048,0.078,1.009
-0.050,0.078,1.010
-0.050,0.078,1.009
-0.052,0.078,1.007
-0.047,0.076,1.009
-0.049,0.079,1.009
-0.048,0.078,1.009
-0.049,0.077,1.005
-0.049,0.078,1.007
-0.049,0.076,1.011
-0.051,0.078,1.008
-0.049,0.077,1.008
-0.047,0.075,1.012
-0.047,0.076,1.007
-0.049,0.077,1.007
-0.049,0.077,1.010
-0.049,0.081,1.009
-0.049,0.081,1.008
-0.049,0.078,1.008
-0.050,0.078,1.007
-0.051,0.079,1.012
-0.047,0.077,1.009
-0.047,0.079,1.006
-0.048,0.077,1.009
-0.051,0.077,1.007
-0.049,0.076,1.007
-0.049,0.075,1.008
-0.050,0.077,1.009
-0.050,0.079,1.008
-0.051,0.077,1.007
-0.049,0.078,1.010
-0.051,0.079,1.009
-0.050,0.077,1.007
-0.049,0.077,1.007
-0.047,0.074,1.006
-0.049,0.076,1.009
-0.050,0.078,1.011
-0.050,0.078,1.008
-0.048,0.077,1.007
-0.046,0.076,1.010
-0.050,0.079,1.012
-0.049,0.076,1.009
-0.049,0.078,1.006
-0.047,0.078,1.006
-0.050,0.078,1.009
-0.052,0.077,1.011
-0.052,0.079,1.008
-0.050,0.076,1.008
-0.049,0.077,1.009
-0.051,0.077,1.006
-0.050,0.079,1.009
-0.049,0.079,1.008
-0.050,0.077,1.009
-0.048,0.078,1.009
-0.046,0.076,1.007
-0.048,0.079,1.008
-0.051,0.078,1.010
-0.048,0.078,1.008
-0.051,0.076,1.007
-0.051,0.076,1.009
-0.048,0.080,1.010
-0.051,0.077,1.010
-0.051,0.076,1.010
-0.049,0.078,1.009
-0.048,0.080,1.007
-0.048,0.078,1.008
-0.048,0.078,1.007
-0.047,0.077,1.008
-0.046,0.079,1.008
-0.049,0.079,1.008
-0.051,0.076,1.012
-0.051,0.077,1.008
-0.050,0.077,1.006
-0.050,0.076,1.009
-0.049,0.075,1.009
-0.047,0.077,1.007
-0.049,0.077,1.010
-0.049,0.076,1.010
-0.048,0.077,1.011
-0.048,0.076,1.008
-0.049,0.077,1.010
-0.051,0.079,1.009
-0.049,0.078,1.005
-0.050,0.078,1.007
-0.048,0.079,1.009
-0.049,0.078,1.008
-0.049,0.075,1.007
-0.049,0.078,1.008
-0.049,0.080,1.009
-0.048,0.079,1.008
-0.049,0.078,1.008
-0.050,0.076,1.011
-0.051,0.075,1.008
-0.050,0.076,1.012
-0.048,0.077,1.009
-0.049,0.079,1.007
-0.048,0.076,1.007
-0.050,0.075,1.009
-0.048,0.079,1.009
-0.050,0.079,1.008
-0.051,0.077,1.011
-0.052,0.077,1.008
-0.052,0.080,1.011
-0.051,0.079,1.008
-0.049,0.077,1.008
-0.049,0.079,1.010
-0.049,0.078,1.011
-0.049,0.077,1.008
-0.048,0.077,1.007
-0.048,0.080,1.006
-0.050,0.078,1.008
-0.050,0.078,1.010
-0.048,0.078,1.012
-0.051,0.077,1.008
-0.051,0.078,1.007
-0.049,0.077,1.009
-0.050,0.078,1.010
-0.050,0.078,1.009
-0.048,0.077,1.008
-0.049,0.074,1.008
-0.049,0.077,1.008
-0.048,0.076,1.007
-0.049,0.078,1.007
-0.049,0.077,1.007
-0.049,0.076,1.010
-0.050,0.076,1.007
-0.047,0.078,1.008
-0.053,0.077,1.010
-0.053,0.076,1.009
-0.049,0.078,1.006
-0.047,0.078,1.005
-0.049,0.076,1.008
-0.049,0.075,1.009
-0.051,0.075,1.009
-0.050,0.077,1.009
-0.048,0.077,1.009
-0.050,0.076,1.009
-0.046,0.077,1.006
-0.049,0.075,1.010
-0.051,0.077,1.009
-0.051,0.080,1.009
-0.046,0.079,1.010
-0.050,0.078,1.010
-0.050,0.077,1.009
-0.050,0.077,1.009
-0.051,0.077,1.006
-0.049,0.076,1.011
-0.048,0.077,1.010
-0.049,0.078,1.007
-0.049,0.078,1.009
-0.049,0.076,1.007
-0.050,0.079,1.009
-0.051,0.080,1.007
-0.052,0.079,1.007
-0.049,0.077,1.007
-0.049,0.075,1.009
-0.048,0.076,1.010
-0.049,0.078,1.011
-0.046,0.078,1.009
-0.048,0.075,1.006
-0.050,0.076,1.008
-0.048,0.078,1.010
-0.048,0.079,1.005
-0.048,0.078,1.007
-0.049,0.079,1.009
-0.048,0.077,1.009
-0.050,0.077,1.006
-0.049,0.078,1.009
-0.049,0.078,1.010
-0.049,0.079,1.008
-0.050,0.077,1.008
-0.048,0.077,1.008
-0.049,0.079,1.002
-0.051,0.076,1.006
-0.050,0.078,1.011
-0.049,0.077,1.009
-0.051,0.078,1.007
-0.050,0.077,1.008
-0.051,0.077,1.008
-0.050,0.076,1.011
-0.050,0.078,1.008
-0.048,0.077,1.008
-0.050,0.079,1.006
-0.051,0.077,1.008
-0.051,0.079,1.007
-0.049,0.078,1.007
-0.049,0.076,1.008
-0.049,0.078,1.009
-0.052,0.077,1.012
-0.052,0.078,1.010
-0.048,0.077,1.010
-0.049,0.077,1.010
-0.050,0.077,1.008
-0.049,0.079,1.009
-0.052,0.078,1.008
-0.050,0.079,1.008
-0.049,0.077,1.007
-0.049,0.078,1.008
-0.047,0.078,1.007
-0.048,0.076,1.008
-0.048,0.075,1.010
-0.049,0.079,1.008
-0.050,0.078,1.005
-0.051,0.078,1.008
-0.050,0.078,1.008
-0.051,0.079,1.005
-0.050,0.076,1.009
-0.049,0.077,1.008
-0.049,0.076,1.009
-0.049,0.076,1.010
-0.048,0.077,1.010
-0.047,0.078,1.009
-0.047,0.079,1.009
-0.051,0.079,1.008
-0.050,0.078,1.008
-0.049,0.077,1.007
-0.051,0.075,1.008
-0.051,0.078,1.010
-0.049,0.078,1.011
-0.048,0.079,1.010
-0.048,0.078,1.009
-0.049,0.079,1.007
-0.048,0.078,1.007
-0.048,0.078,1.005
-0.047,0.078,1.008
-0.047,0.077,1.010
-0.050,0.077,1.008
-0.048,0.078,1.009
-0.050,0.076,1.009
-0.048,0.079,1.007
-0.050,0.079,1.009
-0.053,0.076,1.009
-0.049,0.078,1.006
-0.048,0.077,1.009
-0.047,0.076,1.007
-0.049,0.078,1.008
-0.049,0.078,1.009
-0.049,0.078,1.007
-0.050,0.078,1.008
-0.052,0.079,1.008
-0.048,0.078,1.007
-0.047,0.078,1.006
-0.047,0.077,1.005
-0.047,0.077,1.008
-0.050,0.077,1.006
-0.051,0.075,1.009
-0.049,0.078,1.008
-0.048,0.077,1.010
-0.052,0.077,1.007
-0.050,0.079,1.010
-0.048,0.077,1.008
-0.050,0.078,1.007
-0.047,0.079,1.007
-0.047,0.077,1.007
-0.048,0.077,1.007
-0.050,0.078,1.007
-0.050,0.078,1.008
-0.051,0.078,1.008
-0.051,0.077,1.006
-0.050,0.077,1.003
-0.050,0.078,1.008
-0.050,0.078,1.009
-0.049,0.077,1.007
-0.050,0.076,1.006
-0.049,0.079,1.010
-0.049,0.082,1.009
-0.049,0.080,1.008
-0.049,0.078,1.009
-0.050,0.077,1.011
-0.049,0.077,1.006
-0.050,0.077,1.006
-0.049,0.078,1.010
-0.049,0.077,1.006
-0.050,0.078,1.008
-0.047,0.077,1.012
-0.050,0.079,1.008
-0.049,0.077,1.007
-0.049,0.079,1.008
-0.050,0.079,1.012
-0.050,0.080,1.010
-0.049,0.078,1.009
-0.050,0.076,1.008
-0.049,0.074,1.008
-0.049,0.078,1.010
-0.047,0.076,1.010
-0.048,0.076,1.008
-0.048,0.080,1.006
-0.050,0.080,1.008
-0.050,0.077,1.009
-0.049,0.077,1.007
-0.048,0.079,1.008
-0.047,0.077,1.007
-0.046,0.077,1.009
-0.049,0.076,1.007
-0.050,0.076,1.010
-0.048,0.077,1.007
-0.050,0.077,1.009
-0.049,0.078,1.009
-0.048,0.079,1.007
-0.051,0.077,1.008
-0.050,0.077,1.011
-0.050,0.078,1.009
-0.049,0.076,1.005
-0.047,0.076,1.008
-0.048,0.078,1.009
-0.049,0.077,1.007
-0.049,0.076,1.007
-0.049,0.077,1.007
-0.050,0.079,1.010
-0.051,0.080,1.010
-0.049,0.078,1.009
-0.048,0.077,1.008
-0.049,0.081,1.006
-0.048,0.080,1.007
-0.049,0.075,1.007
-0.048,0.077,1.009
-0.048,0.081,1.009
-0.048,0.079,1.009
-0.051,0.078,1.008
-0.050,0.079,1.008
-0.048,0.079,1.008
-0.051,0.078,1.011
-0.050,0.077,1.010
-0.049,0.076,1.007
-0.050,0.076,1.007
-0.048,0.075,1.007
-0.050,0.076,1.007
-0.048,0.074,1.009
-0.046,0.076,1.010
-0.050,0.076,1.009
-0.050,0.079,1.010
-0.051,0.078,1.011
-0.049,0.077,1.009
-0.047,0.078,1.006
-0.049,0.079,1.005
-0.047,0.076,1.010
-0.047,0.078,1.012
-0.050,0.078,1.007
-0.050,0.077,1.007
-0.050,0.077,1.009
-0.049,0.077,1.009
-0.050,0.079,1.009
-0.050,0.077,1.009
-0.048,0.077,1.009
-0.051,0.079,1.009
-0.049,0.076,1.009
-0.049,0.076,1.008
-0.048,0.077,1.009
-0.049,0.078,1.007
-0.050,0.078,1.007
-0.050,0.075,1.009
-0.052,0.075,1.008
-0.050,0.076,1.008
-0.049,0.077,1.009
-0.048,0.078,1.008
-0.048,0.077,1.007
-0.050,0.079,1.008
-0.048,0.078,1.007
-0.045,0.076,1.009
-0.049,0.078,1.010
-0.050,0.078,1.009
-0.050,0.078,1.011
-0.052,0.079,1.009
-0.052,0.077,1.006
-0.049,0.080,1.007
-0.048,0.079,1.007
-0.049,0.075,1.006
-0.049,0.077,1.007
-0.050,0.077,1.009
-0.048,0.078,1.010
-0.050,0.077,1.009
-0.048,0.076,1.007
-0.047,0.076,1.009
-0.050,0.076,1.008
-0.049,0.077,1.007
-0.049,0.077,1.007
-0.050,0.079,1.011
-0.051,0.078,1.011
-0.049,0.077,1.013
-0.048,0.074,1.007
-0.048,0.077,1.009
-0.051,0.078,1.010
-0.051,0.076,1.007
-0.049,0.076,1.010
-0.051,0.077,1.007
-0.049,0.079,1.008
-0.046,0.079,1.008
-0.047,0.077,1.009
-0.051,0.079,1.011
-0.049,0.079,1.009
-0.049,0.079,1.006
-0.050,0.076,1.012
-0.051,0.078,1.009
-0.051,0.077,1.007
-0.049,0.077,1.010
-0.048,0.078,1.009
-0.049,0.077,1.005
-0.050,0.078,1.005
-0.047,0.076,1.013
-0.050,0.079,1.004
-0.050,0.076,1.008
-0.046,0.079,1.009
-0.049,0.076,1.010
-0.049,0.078,1.011
-0.050,0.080,1.004
-0.050,0.078,1.009
-0.048,0.076,1.008
-0.047,0.079,1.007
-0.050,0.076,1.013
-0.049,0.077,1.010
-0.048,0.080,1.008
-0.050,0.078,1.011
-0.051,0.080,1.007
-0.051,0.077,1.010
-0.051,0.073,1.009
-0.050,0.078,1.006
-0.051,0.078,1.008
-0.049,0.078,1.010
-0.049,0.079,1.007
-0.050,0.078,1.011
-0.050,0.078,1.009
-0.049,0.078,1.005
-0.050,0.077,1.011
-0.049,0.080,1.010
-0.047,0.080,1.008
-0.051,0.078,1.008
-0.052,0.080,1.007
-0.050,0.078,1.006
-0.050,0.074,1.009
-0.047,0.074,1.007
-0.048,0.075,1.010
-0.049,0.077,1.009
-0.048,0.077,1.007
-0.048,0.078,1.008
-0.048,0.077,1.010
-0.048,0.076,1.010
-0.049,0.077,1.009
-0.049,0.077,1.012
-0.050,0.078,1.010
-0.047,0.077,1.008
-0.048,0.078,1.006
-0.048,0.078,1.008
-0.048,0.076,1.008
-0.048,0.075,1.007
-0.052,0.076,1.011
-0.051,0.078,1.009
-0.051,0.076,1.009
-0.052,0.077,1.007
-0.051,0.077,1.008
-0.048,0.076,1.008
-0.047,0.077,1.010
-0.047,0.078,1.010
-0.047,0.075,1.006
-0.050,0.075,1.006
-0.048,0.080,1.012
-0.047,0.078,1.009
-0.050,0.076,1.009
-0.052,0.077,1.012
-0.051,0.078,1.010
-0.051,0.078,1.008
-0.052,0.078,1.006
-0.051,0.078,1.008
-0.050,0.076,1.008
-0.048,0.076,1.010
-0.047,0.075,1.009
-0.046,0.077,1.009
-0.047,0.075,1.010
-0.047,0.076,1.007
-0.051,0.077,1.006
-0.050,0.077,1.008
-0.050,0.081,1.009
-0.053,0.079,1.009
-0.051,0.079,1.007
-0.049,0.079,1.011
-0.048,0.077,1.009
-0.051,0.075,1.009
-0.048,0.076,1.010
-0.046,0.077,1.007
-0.047,0.076,1.007
-0.049,0.076,1.007
-0.047,0.079,1.009
-0.049,0.077,1.008
-0.050,0.076,1.008
-0.050,0.079,1.012
-0.049,0.079,1.011
-0.050,0.078,1.010
-0.050,0.078,1.010
-0.049,0.077,1.006
-0.049,0.077,1.009
-0.048,0.077,1.008
-0.051,0.078,1.009
-0.050,0.077,1.006
-0.049,0.080,1.007
-0.049,0.079,1.008
-0.048,0.077,1.007
-0.048,0.076,1.006
-0.047,0.077,1.009
-0.049,0.076,1.008
-0.049,0.077,1.008
-0.052,0.077,1.012
-0.050,0.077,1.010
-0.049,0.080,1.007
-0.049,0.076,1.008
-0.049,0.078,1.010
-0.047,0.076,1.008
-0.048,0.078,1.006
-0.048,0.078,1.008
-0.050,0.075,1.007
-0.049,0.078,1.006
-0.050,0.077,1.004
-0.053,0.078,1.006
-0.054,0.079,1.008
-0.051,0.077,1.009
-0.049,0.078,1.007
-0.050,0.078,1.006
-0.048,0.076,1.010
-0.046,0.077,1.009
-0.048,0.077,1.010
-0.047,0.077,1.007
-0.047,0.076,1.007
-0.049,0.077,1.007
-0.048,0.076,1.008
-0.048,0.076,1.010
-0.050,0.080,1.010
-0.051,0.079,1.010
-0.048,0.077,1.009
-0.049,0.079,1.008
-0.049,0.077,1.009
-0.048,0.075,1.007
-0.049,0.078,1.008
-0.047,0.078,1.010
-0.049,0.079,1.009
-0.049,0.077,1.007
-0.048,0.075,1.007
-0.049,0.079,1.014
-0.049,0.077,1.011
-0.049,0.077,1.009
-0.050,0.078,1.010
-0.050,0.079,1.008
-0.049,0.076,1.011
-0.051,0.076,1.009
-0.050,0.078,1.007
-0.050,0.077,1.007
-0.049,0.077,1.006
-0.048,0.079,1.011
-0.050,0.076,1.009
-0.046,0.078,1.006
-0.047,0.076,1.008
-0.051,0.078,1.009
-0.047,0.078,1.007
-0.049,0.080,1.006
-0.049,0.078,1.008
-0.049,0.079,1.006
-0.048,0.078,1.010
-0.048,0.076,1.009
-0.050,0.077,1.010
-0.051,0.076,1.009
-0.050,0.076,1.007
-0.051,0.076,1.008
-0.048,0.075,1.009
-0.048,0.077,1.011
-0.048,0.077,1.008
-0.050,0.079,1.009
-0.048,0.077,1.010
-0.049,0.076,1.011
-0.049,0.076,1.008
-0.050,0.077,1.009
-0.049,0.078,1.007
-0.049,0.079,1.009
-0.050,0.077,1.010
-0.049,0.075,1.011
-0.050,0.075,1.008
-0.050,0.078,1.008
-0.050,0.077,1.010
-0.048,0.077,1.006
-0.051,0.079,1.006
-0.049,0.079,1.008
-0.050,0.079,1.010
-0.051,0.077,1.009
-0.047,0.076,1.007
-0.047,0.079,1.005
-0.050,0.079,1.009
-0.049,0.076,1.010
-0.048,0.075,1.008
-0.051,0.074,1.010
-0.050,0.076,1.011
-0.050,0.076,1.010
-0.049,0.078,1.006
-0.050,0.078,1.009
-0.047,0.078,1.008
-0.047,0.079,1.005
-0.049,0.077,1.009
-0.050,0.078,1.009
-0.048,0.076,1.011
-0.050,0.078,1.008
-0.049,0.077,1.008
-0.048,0.078,1.009
-0.049,0.076,1.007
-0.048,0.077,1.009
-0.047,0.078,1.009
-0.049,0.076,1.009
-0.049,0.076,1.007
-0.050,0.079,1.009
-0.050,0.077,1.010
-0.049,0.079,1.007
-0.049,0.079,1.008
-0.049,0.078,1.007
-0.049,0.078,1.008
-0.048,0.077,1.007
-0.050,0.077,1.010
-0.049,0.078,1.011
-0.051,0.077,1.009
-0.052,0.075,1.008
-0.048,0.076,1.006
-0.048,0.078,1.010
-0.048,0.077,1.010
-0.048,0.077,1.008
-0.047,0.075,1.008
-0.049,0.076,1.009
-0.049,0.076,1.010
-0.052,0.078,1.009
-0.049,0.079,1.009
-0.050,0.079,1.009
-0.050,0.078,1.013
-0.052,0.076,1.009
-0.050,0.077,1.011
-0.050,0.077,1.009
-0.048,0.076,1.009
-0.046,0.075,1.007
-0.048,0.076,1.007
-0.049,0.077,1.009
-0.049,0.075,1.008
-0.049,0.076,1.008
-0.049,0.079,1.005
-0.048,0.079,1.010
-0.052,0.081,1.010
-0.052,0.080,1.011
-0.051,0.080,1.010
-0.052,0.077,1.008
-0.053,0.076,1.008
-0.050,0.074,1.007
-0.049,0.076,1.008
-0.048,0.076,1.009
-0.046,0.076,1.008
-0.045,0.079,1.006
-0.044,0.076,1.011
-0.049,0.077,1.009
-0.050,0.078,1.009
-0.050,0.079,1.007
-0.051,0.077,1.008
-0.052,0.076,1.008
-0.051,0.078,1.009
-0.050,0.079,1.007
-0.050,0.079,1.009
-0.046,0.078,1.010
-0.047,0.078,1.008
-0.047,0.076,1.009
-0.048,0.077,1.010
-0.049,0.078,1.007
-0.052,0.079,1.007
-0.048,0.078,1.007
-0.047,0.076,1.009
-0.050,0.077,1.008
-0.051,0.079,1.008
-0.050,0.079,1.009
-0.051,0.077,1.010
-0.047,0.078,1.009
-0.047,0.077,1.010
-0.049,0.077,1.011
-0.049,0.076,1.007
-0.047,0.077,1.009
-0.049,0.078,1.010
-0.049,0.080,1.005
-0.048,0.076,1.009
-0.049,0.076,1.007
-0.048,0.078,1.007
-0.047,0.077,1.006
-0.050,0.077,1.008
-0.049,0.078,1.009
-0.051,0.079,1.009
-0.052,0.080,1.006
-0.048,0.078,1.010
-0.050,0.078,1.006
-0.048,0.077,1.007
-0.049,0.077,1.009
-0.047,0.074,1.008
-0.048,0.078,1.004
-0.046,0.076,1.010
-0.047,0.077,1.010
-0.049,0.079,1.009
-0.050,0.078,1.009
-0.051,0.078,1.008
-0.051,0.079,1.011
-0.050,0.079,1.009
-0.051,0.080,1.008
-0.050,0.076,1.011
-0.049,0.077,1.007
-0.050,0.079,1.004
-0.048,0.075,1.008
-0.047,0.076,1.006
-0.048,0.077,1.006
-0.050,0.077,1.007
-0.049,0.077,1.011
-0.048,0.076,1.010
-0.050,0.078,1.008
-0.049,0.077,1.008
-0.050,0.076,1.007
-0.050,0.077,1.008
-0.049,0.078,1.006
-0.048,0.076,1.010
-0.047,0.077,1.010
-0.050,0.077,1.010
-0.047,0.076,1.009
-0.048,0.076,1.010
-0.047,0.077,1.006
-0.048,0.077,1.008
-0.048,0.078,1.009
-0.051,0.078,1.006
-0.052,0.079,1.007
-0.051,0.079,1.011
-0.051,0.076,1.009
-0.050,0.077,1.008
-0.047,0.076,1.010
-0.047,0.076,1.010
-0.049,0.076,1.007
-0.048,0.077,1.007
-0.050,0.079,1.011
-0.052,0.079,1.011
-0.052,0.077,1.008
-0.051,0.079,1.011
-0.049,0.078,1.011
-0.050,0.079,1.010
-0.050,0.076,1.009
-0.049,0.076,1.010
-0.047,0.074,1.010
-0.047,0.075,1.009
-0.051,0.077,1.009
-0.048,0.077,1.008
-0.047,0.077,1.006
-0.050,0.078,1.008
-0.048,0.078,1.007
-0.048,0.079,1.011
-0.050,0.078,1.007
-0.053,0.080,1.007
-0.052,0.077,1.004
-0.049,0.076,1.009
-0.049,0.076,1.008
-0.049,0.074,1.007
-0.048,0.076,1.008
-0.046,0.077,1.008
-0.049,0.076,1.008
-0.048,0.078,1.008
-0.048,0.079,1.011
-0.050,0.079,1.010
-0.049,0.079,1.008
-0.050,0.077,1.008
-0.050,0.080,1.006
-0.051,0.079,1.007
-0.052,0.078,1.011
-0.052,0.076,1.008
-0.048,0.078,1.008
-0.047,0.077,1.009
-0.049,0.074,1.009
-0.048,0.076,1.009
-0.049,0.076,1.011
-0.050,0.076,1.008
-0.049,0.077,1.009
-0.050,0.078,1.008
-0.048,0.080,1.010
-0.051,0.079,1.007
-0.051,0.077,1.010
-0.050,0.079,1.011
-0.049,0.076,1.009
-0.051,0.077,1.009
-0.048,0.076,1.012
-0.051,0.077,1.007
-0.050,0.078,1.008
-0.047,0.078,1.009
-0.047,0.078,1.008
-0.048,0.077,1.007
-0.047,0.078,1.006
-0.048,0.079,1.009
-0.050,0.078,1.009
-0.048,0.078,1.008
-0.047,0.077,1.010
-0.051,0.079,1.010
-0.050,0.078,1.011
-0.050,0.077,1.009
-0.050,0.077,1.010
-0.049,0.077,1.010
-0.048,0.076,1.008
-0.047,0.078,1.010
-0.050,0.076,1.008
-0.049,0.078,1.009
-0.048,0.080,1.009
-0.051,0.077,1.008
-0.050,0.079,1.011
-0.050,0.079,1.009
-0.048,0.078,1.011
-0.049,0.077,1.010
-0.049,0.079,1.007
-0.050,0.078,1.006
-0.049,0.077,1.007
-0.049,0.077,1.009
-0.048,0.079,1.006
-0.048,0.076,1.008
-0.049,0.078,1.008
-0.048,0.078,1.008
-0.049,0.080,1.008
-0.051,0.079,1.010
-0.052,0.078,1.007
-0.050,0.077,1.008
-0.049,0.077,1.009
-0.049,0.077,1.010
-0.049,0.077,1.008
-0.050,0.075,1.008
-0.046,0.076,1.011
-0.048,0.079,1.009
-0.050,0.077,1.008
-0.050,0.079,1.009
-0.050,0.080,1.007
-0.051,0.077,1.009
-0.049,0.078,1.007
-0.050,0.078,1.010
-0.048,0.076,1.011
-0.050,0.077,1.007
-0.051,0.077,1.006
-0.049,0.075,1.009
-0.048,0.076,1.007
-0.048,0.076,1.008
-0.049,0.078,1.006
-0.050,0.075,1.008
-0.048,0.077,1.008
-0.048,0.074,1.009
-0.049,0.078,1.007
-0.048,0.079,1.006
-0.049,0.077,1.008
-0.051,0.074,1.008
-0.048,0.078,1.008
-0.049,0.077,1.008
-0.050,0.076,1.011
-0.048,0.076,1.008
-0.050,0.079,1.007
-0.048,0.080,1.008
-0.047,0.077,1.007
-0.049,0.077,1.007
-0.051,0.077,1.007
-0.049,0.078,1.007
-0.049,0.079,1.008
-0.049,0.078,1.009
-0.051,0.078,1.009
-0.050,0.077,1.007
-0.047,0.077,1.006
-0.050,0.077,1.008
-0.050,0.077,1.010
-0.048,0.078,1.007
-0.048,0.078,1.008
-0.046,0.077,1.008
-0.048,0.078,1.007
-0.051,0.078,1.007
-0.048,0.076,1.009
-0.050,0.077,1.009
-0.051,0.078,1.010
-0.050,0.078,1.009
-0.049,0.076,1.008
-0.050,0.077,1.008
-0.051,0.077,1.010
-0.049,0.077,1.008
-0.052,0.077,1.010
-0.051,0.075,1.008
-0.048,0.078,1.006
-0.048,0.077,1.007
-0.050,0.077,1.009
-0.048,0.079,1.008
-0.049,0.078,1.009
-0.050,0.076,1.009
-0.050,0.078,1.006
-0.046,0.077,1.009
-0.049,0.079,1.006
-0.049,0.075,1.007
-0.050,0.075,1.010
-0.050,0.078,1.006
-0.050,0.079,1.010
-0.047,0.077,1.009
-0.049,0.076,1.010
-0.049,0.076,1.010
-0.047,0.077,1.008
-0.048,0.079,1.008
-0.049,0.079,1.009
-0.047,0.076,1.008
-0.047,0.078,1.008
-0.048,0.077,1.007
-0.050,0.079,1.007
-0.048,0.078,1.007
-0.050,0.077,1.009
-0.049,0.078,1.010
-0.051,0.077,1.010
-0.053,0.077,1.009
-0.050,0.076,1.007
-0.050,0.077,1.007
-0.050,0.077,1.010
-0.048,0.076,1.008
-0.050,0.078,1.006
-0.048,0.076,1.008
-0.047,0.077,1.006
-0.048,0.079,1.007
-0.050,0.079,1.010
-0.051,0.077,1.011
-0.052,0.077,1.010
-0.052,0.079,1.008
-0.051,0.078,1.007
-0.049,0.077,1.005
-0.048,0.077,1.009
-0.050,0.078,1.010
-0.051,0.077,1.007
-0.050,0.075,1.009
-0.051,0.078,1.009
-0.048,0.079,1.007
-0.047,0.077,1.008
-0.048,0.076,1.009
-0.049,0.078,1.008
-0.051,0.076,1.010
-0.048,0.078,1.008
-0.049,0.078,1.010
-0.050,0.078,1.011
-0.049,0.076,1.009
-0.050,0.079,1.010
-0.050,0.079,1.010
-0.049,0.077,1.009
-0.048,0.078,1.008
-0.049,0.079,1.007
-0.049,0.076,1.008
-0.046,0.076,1.009
-0.047,0.078,1.010
-0.049,0.077,1.007
-0.049,0.079,1.008
-0.049,0.078,1.009
-0.049,0.078,1.008
-0.049,0.077,1.006
-0.051,0.077,1.007
-0.050,0.077,1.009
-0.048,0.075,1.008
-0.050,0.077,1.008
-0.051,0.077,1.011
-0.048,0.076,1.010
